iteration,w,b,cost
0,0.5,0.5,0.0520833
1,0.5,0.486111,0.0510224
2,0.503665,0.493441,0.0513964
3,0.503665,0.479735,0.0504128
4,0.507393,0.487191,0.0507539
5,0.507393,0.473658,0.0498411
6,0.507393,0.460501,0.0491291
7,0.508285,0.461393,0.0491205
8,0.508285,0.448576,0.0485763
9,0.509483,0.449775,0.0485446
10,0.509483,0.437281,0.0481498
11,0.513761,0.445836,0.0481299
12,0.514883,0.446958,0.0481012
13,0.515943,0.448018,0.0480768
14,0.515943,0.435573,0.0476649
15,0.5202,0.444086,0.0476656
16,0.524308,0.452303,0.0477766
17,0.524308,0.439739,0.0472551
18,0.524308,0.427524,0.0468994
19,0.524308,0.415648,0.0466967
20,0.528783,0.424598,0.0465307
21,0.530078,0.425893,0.0464744
22,0.531301,0.427116,0.0464249
23,0.532456,0.428271,0.0463815
24,0.532456,0.416375,0.0461212
25,0.533877,0.417796,0.0460469
26,0.53522,0.419139,0.0459811
27,0.53522,0.407496,0.0458151
28,0.536811,0.409087,0.045715
29,0.54129,0.418046,0.0455549
30,0.545614,0.426693,0.0455223
31,0.549788,0.43504,0.0456047
32,0.549788,0.422956,0.0451549
33,0.550545,0.423713,0.0451342
34,0.554726,0.432074,0.0452149
35,0.558761,0.440146,0.0453992
36,0.562657,0.447937,0.0456761
37,0.566417,0.455457,0.0460359
38,0.566417,0.442805,0.045205
39,0.570222,0.450416,0.0455411
40,0.569649,0.449843,0.0455233
41,0.573334,0.457213,0.0459291
42,0.576891,0.464328,0.0464034
43,0.580325,0.471195,0.0469382
44,0.578894,0.469764,0.0468375
45,0.582238,0.476453,0.0474124
46,0.580608,0.474822,0.0472824
47,0.580608,0.461633,0.0460707
48,0.579435,0.460459,0.0460043
49,0.578326,0.459351,0.0459447
50,0.581819,0.466337,0.0464531
51,0.580482,0.464999,0.0463667
52,0.579218,0.463736,0.0462891
53,0.579218,0.450854,0.0452555
54,0.582823,0.458064,0.0457095
55,0.586302,0.465023,0.0462267
56,0.589661,0.47174,0.0467997
57,0.587956,0.470034,0.0466642
58,0.591233,0.47659,0.0472713
59,0.591233,0.463351,0.0459617
60,0.594581,0.470046,0.0465421
61,0.594581,0.45699,0.0453129
62,0.597994,0.463815,0.0458672
63,0.601288,0.470404,0.0464731
64,0.604468,0.476764,0.047124
65,0.602211,0.474507,0.0468987
66,0.60008,0.472376,0.0466972
67,0.60008,0.459254,0.0453957
68,0.603423,0.465941,0.0459829
69,0.601497,0.464014,0.0458229
70,0.599677,0.462194,0.04568
71,0.599677,0.449355,0.044538
72,0.599677,0.436873,0.0435858
73,0.598662,0.435858,0.0435481
74,0.598662,0.423751,0.0427918
75,0.602508,0.431443,0.0431245
76,0.602508,0.419459,0.0424049
77,0.601898,0.418848,0.0423963
78,0.605789,0.426632,0.0427036
79,0.605789,0.414781,0.0420289
80,0.605218,0.41421,0.0420231
81,0.604678,0.41367,0.0420184
82,0.608623,0.421559,0.042295
83,0.607784,0.42072,0.0422761
84,0.607784,0.409033,0.0416672
85,0.607784,0.397671,0.0412061
86,0.607633,0.39752,0.0412081
87,0.611781,0.405816,0.0413516
88,0.611781,0.394543,0.0409074
89,0.611781,0.383584,0.0405974
90,0.611781,0.372929,0.0404111
91,0.616242,0.38185,0.0403219
92,0.616242,0.371244,0.0401309
93,0.616242,0.360931,0.0400532
94,0.616876,0.361565,0.0400154
95,0.616876,0.351522,0.0400323
96,0.617753,0.3524,0.0399683
97,0.622458,0.361809,0.0396762
98,0.622458,0.351758,0.0396627
99,0.623174,0.352475,0.0396143
100,0.62784,0.361806,0.0393607
101,0.632344,0.370814,0.0392485
102,0.632344,0.360513,0.0390922
103,0.632344,0.350499,0.039042
104,0.636973,0.359758,0.0388272
105,0.636973,0.349765,0.0387614
106,0.636973,0.340049,0.0387932
107,0.636973,0.330604,0.0389146
108,0.637874,0.331504,0.0388373
109,0.642729,0.341214,0.038423
110,0.647415,0.350587,0.0381665
111,0.647415,0.340848,0.0381397
112,0.652074,0.350166,0.0379109
113,0.656572,0.359161,0.0378223
114,0.660913,0.367843,0.0378598
115,0.660114,0.367044,0.0378678
116,0.664321,0.375458,0.0380063
117,0.663216,0.374353,0.0380018
118,0.662172,0.373309,0.0380001
119,0.666278,0.381521,0.0382103
120,0.670241,0.389447,0.0385158
121,0.670241,0.378629,0.0379479
122,0.668883,0.377271,0.0379289
123,0.668883,0.366791,0.0375117
124,0.667892,0.3658,0.0375162
125,0.672063,0.374141,0.0376861
126,0.676088,0.382192,0.0379558
127,0.674469,0.380573,0.0379163
128,0.678388,0.388411,0.0382541
129,0.682172,0.395978,0.0386736
130,0.680001,0.393807,0.038565
131,0.683698,0.401201,0.0390323
132,0.687267,0.408339,0.0395665
133,0.687267,0.396996,0.0386632
134,0.690869,0.404201,0.0391832
135,0.694346,0.411155,0.0397641
136,0.691416,0.408225,0.0395208
137,0.691416,0.396885,0.0385955
138,0.688963,0.394432,0.0384496
139,0.686646,0.392116,0.0383251
140,0.686646,0.381224,0.0376354
141,0.684761,0.379338,0.0375745
142,0.682981,0.377558,0.0375248
143,0.686883,0.385362,0.0378785
144,0.684876,0.383355,0.037801
145,0.688684,0.390972,0.0382105
146,0.688684,0.380112,0.0375239
147,0.686773,0.378201,0.0374618
148,0.684969,0.376396,0.0374113
149,0.683264,0.374691,0.0373708
150,0.681654,0.373082,0.037339
151,0.681654,0.362718,0.0369031
152,0.681654,0.352643,0.0365823
153,0.681654,0.342847,0.0363677
154,0.680973,0.342166,0.0363871
155,0.680973,0.332662,0.0362803
156,0.680595,0.332283,0.0362969
157,0.680595,0.323053,0.0362849
158,0.680595,0.314079,0.0363549
159,0.680743,0.314227,0.0363444
160,0.680882,0.314367,0.0363344
161,0.680882,0.305635,0.0364761
162,0.680882,0.297145,0.036687
163,0.681493,0.297755,0.0366283
164,0.681493,0.289484,0.0368955
165,0.686628,0.299755,0.0362397
166,0.686628,0.291429,0.0364708
167,0.686628,0.283334,0.036762
168,0.686628,0.275463,0.0371079
169,0.686628,0.267812,0.0375037
170,0.692029,0.278614,0.0365652
171,0.692029,0.270874,0.0369205
172,0.69306,0.271905,0.036792
173,0.694033,0.272878,0.0366729
174,0.694952,0.273797,0.0365626
175,0.694952,0.266192,0.0369367
176,0.694952,0.258797,0.037356
177,0.696237,0.260082,0.0371762
178,0.69745,0.261296,0.0370102
179,0.69745,0.254037,0.0374477
180,0.698798,0.255385,0.0372527
181,0.700071,0.256658,0.0370727
182,0.701273,0.25786,0.0369062
183,0.70671,0.268735,0.0359396
184,0.707392,0.269417,0.0358612
185,0.707392,0.261933,0.0362151
186,0.708244,0.262785,0.0361092
187,0.713565,0.273427,0.0352794
188,0.713565,0.265831,0.0355852
189,0.714137,0.266404,0.0355204
190,0.719367,0.276863,0.0347943
191,0.719367,0.269172,0.0350555
192,0.724522,0.279482,0.0344124
193,0.729498,0.289433,0.0339533
194,0.729498,0.281393,0.034086
195,0.734412,0.291223,0.0336898
196,0.734412,0.283133,0.0337891
197,0.733925,0.282646,0.0338229
198,0.738791,0.292379,0.0334756
199,0.738791,0.284257,0.0335483
200,0.738151,0.283617,0.0335891
201,0.737546,0.283013,0.0336287
202,0.742383,0.292685,0.0333122
203,0.741409,0.291711,0.0333593
204,0.741409,0.283608,0.0334266
205,0.740714,0.282913,0.03347
206,0.740057,0.282257,0.033512
207,0.739438,0.281637,0.0335527
208,0.74428,0.291321,0.0332323
209,0.748954,0.30067,0.0330657
210,0.753466,0.309693,0.0330379
211,0.751711,0.307939,0.0330617
212,0.750055,0.306282,0.033091
213,0.74849,0.304717,0.0331248
214,0.74849,0.296253,0.0330566
215,0.753066,0.305406,0.0329758
216,0.751442,0.303781,0.0330086
217,0.749908,0.302247,0.0330454
218,0.749908,0.293852,0.0329922
219,0.749908,0.285689,0.0330081
220,0.754621,0.295116,0.0328119
221,0.754621,0.286918,0.0327983
222,0.759285,0.296245,0.0326489
223,0.763786,0.305248,0.0326371
224,0.761869,0.303331,0.0326582
225,0.761869,0.294905,0.0325454
226,0.761869,0.286713,0.0325038
227,0.761869,0.278749,0.0325277
228,0.76074,0.27762,0.0325858
229,0.76549,0.287121,0.0323658
230,0.770076,0.296291,0.0322907
231,0.774502,0.305143,0.0323462
232,0.772289,0.302931,0.0323499
233,0.776608,0.311567,0.0324877
234,0.776608,0.302913,0.0322378
235,0.774399,0.300704,0.0322446
236,0.772313,0.298618,0.0322618
237,0.772313,0.290323,0.032146
238,0.776806,0.299309,0.0321505
239,0.774692,0.297195,0.0321678
240,0.772695,0.295198,0.0321941
241,0.772695,0.286998,0.0321057
242,0.777232,0.296072,0.0320756
243,0.781611,0.304831,0.0321719
244,0.77921,0.30243,0.0321619
245,0.783487,0.310984,0.0323345
246,0.787616,0.319242,0.0326124
247,0.791601,0.327213,0.0329844
248,0.795448,0.334907,0.0334402
249,0.795448,0.325604,0.0328698
250,0.799291,0.333289,0.0333305
251,0.803,0.340708,0.0338651
252,0.799008,0.336716,0.0335631
253,0.802672,0.344043,0.0341204
254,0.802672,0.334486,0.0334139
255,0.802672,0.325195,0.0328145
256,0.802672,0.316162,0.0323145
257,0.806596,0.324009,0.0327335
258,0.810383,0.331584,0.0332316
259,0.806439,0.32764,0.0329603
260,0.806439,0.318539,0.0324175
261,0.810304,0.326268,0.032873
262,0.810304,0.317205,0.0323272
263,0.806762,0.313663,0.0321585
264,0.810692,0.321523,0.0325764
265,0.807019,0.31785,0.0323769
266,0.803551,0.314382,0.0322185
267,0.803551,0.305649,0.0318244
268,0.807614,0.313776,0.0321584
269,0.811537,0.321621,0.0325813
270,0.811537,0.312687,0.0320787
271,0.811537,0.304001,0.0316666
272,0.811537,0.295557,0.0313383
273,0.811537,0.287347,0.0310874
274,0.811537,0.279365,0.0309082
275,0.811537,0.271605,0.030795
276,0.816018,0.280567,0.0308386
277,0.816018,0.272773,0.0306982
278,0.820451,0.28164,0.0307818
279,0.817615,0.278805,0.0307691
280,0.814937,0.276126,0.0307751
281,0.819332,0.284915,0.0308875
282,0.819332,0.277001,0.0306979
283,0.823683,0.285705,0.0308452
284,0.827884,0.294106,0.0311026
285,0.824496,0.290717,0.0310034
286,0.828621,0.298968,0.0313117
287,0.825077,0.295424,0.0311803
288,0.825077,0.287218,0.0308751
289,0.821958,0.284099,0.030823
290,0.819012,0.281153,0.0307953
291,0.819012,0.273343,0.0306384
292,0.816446,0.270778,0.0306615
293,0.820904,0.279694,0.0307264
294,0.81811,0.2769,0.0307208
295,0.81811,0.269208,0.030602
296,0.81811,0.26173,0.0305433
297,0.81811,0.25446,0.0305397
298,0.822783,0.263807,0.0304313
299,0.820378,0.261401,0.0304786
300,0.818107,0.25913,0.030536
301,0.822715,0.268347,0.0304819
302,0.827164,0.277244,0.030559
303,0.831458,0.285832,0.0307538
304,0.8282,0.282574,0.0306876
305,0.825123,0.279497,0.0306487
306,0.822217,0.276591,0.0306329
307,0.819472,0.273846,0.0306367
308,0.81688,0.271254,0.0306571
309,0.814432,0.268806,0.0306912
310,0.814432,0.261339,0.0306492
311,0.812327,0.259234,0.0307137
312,0.812327,0.252033,0.0307487
313,0.812327,0.245032,0.0308326
314,0.817171,0.254721,0.0305689
315,0.817171,0.247646,0.0306178
316,0.815371,0.245845,0.0307047
317,0.81367,0.244145,0.030794
318,0.818518,0.25384,0.0305288
319,0.818518,0.246789,0.0305788
320,0.818518,0.239934,0.0306751
321,0.816894,0.23831,0.03077
322,0.816894,0.23169,0.0309237
323,0.821892,0.241686,0.0305198
324,0.826717,0.251336,0.030282
325,0.824549,0.249167,0.0303567
326,0.824549,0.242246,0.0304168
327,0.824549,0.235517,0.0305212
328,0.829441,0.245301,0.0302241
329,0.827364,0.243224,0.030309
330,0.825404,0.241264,0.0303988
331,0.823552,0.239412,0.0304921
332,0.828396,0.249101,0.0302374
333,0.828396,0.242182,0.0302847
334,0.826436,0.240221,0.0303756
335,0.824584,0.238369,0.0304701
336,0.824584,0.231748,0.030598
337,0.824584,0.225311,0.0307644
338,0.823198,0.223925,0.0308676
339,0.82826,0.234049,0.0304065
340,0.82653,0.232318,0.0305077
341,0.82653,0.225865,0.0306646
342,0.82653,0.219591,0.030857
343,0.82653,0.213491,0.0310819
344,0.825418,0.212379,0.0311821
345,0.824368,0.21133,0.0312794
346,0.829597,0.221787,0.03065
347,0.82817,0.22036,0.0307574
348,0.826822,0.219012,0.0308633
349,0.831927,0.229223,0.0303625
350,0.836855,0.239078,0.0300378
351,0.836855,0.232437,0.0301207
352,0.83493,0.230513,0.0302231
353,0.83493,0.22411,0.0303633
354,0.83329,0.22247,0.0304734
355,0.83329,0.21629,0.0306627
356,0.83329,0.210282,0.0308834
357,0.83208,0.209071,0.030991
358,0.830937,0.207928,0.0310958
359,0.830937,0.202153,0.0313624
360,0.830017,0.201233,0.0314569
361,0.829149,0.200365,0.0315481
362,0.82833,0.199545,0.0316359
363,0.827555,0.198771,0.0317202
364,0.832937,0.209534,0.0309304
365,0.831757,0.208354,0.0310369
366,0.830643,0.20724,0.0311406
367,0.835885,0.217724,0.0305028
368,0.840945,0.227845,0.0300543
369,0.840945,0.221516,0.0301905
370,0.845917,0.23146,0.0298312
371,0.843768,0.229311,0.0299315
372,0.843768,0.222941,0.0300503
373,0.848701,0.232807,0.0297306
374,0.853463,0.242331,0.0295701
375,0.850802,0.23967,0.0296341
376,0.850802,0.233012,0.0296668
377,0.850802,0.22654,0.0297412
378,0.848653,0.224391,0.0298477
379,0.846624,0.222362,0.0299585
380,0.846624,0.216185,0.0301072
381,0.851631,0.226199,0.0297195
382,0.851631,0.219916,0.0298314
383,0.849644,0.217929,0.0299477
384,0.847767,0.216052,0.0300663
385,0.847767,0.21005,0.0302447
386,0.847767,0.204216,0.0304528
387,0.846323,0.202772,0.0305754
388,0.851518,0.213162,0.0299999
389,0.851518,0.207241,0.0301817
390,0.849886,0.205609,0.0303078
391,0.848345,0.204067,0.0304327
392,0.853508,0.214394,0.0298917
393,0.851622,0.212508,0.0300143
394,0.856645,0.222555,0.029615
395,0.861494,0.232252,0.0293832
396,0.866175,0.241614,0.0293025
397,0.870693,0.25065,0.029358
398,0.867322,0.247279,0.0293466
399,0.864139,0.244096,0.0293611
400,0.864139,0.237315,0.0293197
401,0.86132,0.234497,0.0293816
402,0.86132,0.227983,0.0294126
403,0.85884,0.225503,0.0295073
404,0.85884,0.219239,0.0296004
405,0.86372,0.228998,0.0293423
406,0.861144,0.226423,0.0294313
407,0.858712,0.22399,0.02953
408,0.863526,0.23362,0.0293307
409,0.863526,0.22713,0.0293601
410,0.868264,0.236605,0.0292323
411,0.868264,0.230033,0.0292271
412,0.865533,0.227302,0.0293063
413,0.862955,0.224724,0.0293977
414,0.862955,0.218481,0.0294825
415,0.862955,0.212412,0.0296023
416,0.860861,0.210319,0.0297269
417,0.860861,0.204477,0.0298954
418,0.859046,0.202662,0.0300279
419,0.857332,0.200948,0.0301604
420,0.855713,0.199329,0.0302921
421,0.860891,0.209685,0.0297425
422,0.860891,0.20386,0.029914
423,0.86597,0.214018,0.0294681
424,0.86597,0.208073,0.0296027
425,0.863914,0.206017,0.0297327
426,0.863914,0.200294,0.0299133
427,0.86213,0.19851,0.0300497
428,0.867275,0.2088,0.0295393
429,0.867275,0.203,0.0296967
430,0.867275,0.197361,0.0298819
431,0.8724,0.207611,0.0293958
432,0.870177,0.205389,0.0295252
433,0.875171,0.215375,0.0291702
434,0.875171,0.209393,0.0292701
435,0.880074,0.219199,0.0290039
436,0.877316,0.216441,0.029099
437,0.877316,0.210429,0.0291866
438,0.877316,0.204584,0.0293064
439,0.877316,0.198901,0.0294557
440,0.877316,0.193376,0.0296318
441,0.877316,0.188004,0.0298322
442,0.877316,0.182782,0.0300548
443,0.875647,0.181113,0.0302055
444,0.87407,0.179536,0.0303541
445,0.872581,0.178047,0.0304999
446,0.877937,0.18876,0.0297775
447,0.877937,0.183516,0.0299954
448,0.883181,0.194003,0.0293978
449,0.881037,0.191859,0.029545
450,0.886143,0.202071,0.0290897
451,0.883692,0.19962,0.0292226
452,0.883692,0.194075,0.0293777
453,0.881532,0.191915,0.0295248
454,0.879492,0.189875,0.0296742
455,0.884636,0.200163,0.0291793
456,0.889602,0.210094,0.0288627
457,0.894395,0.219681,0.0287072
458,0.899021,0.228934,0.0286969
459,0.899021,0.222575,0.0286422
460,0.895644,0.219197,0.0286854
461,0.895644,0.213108,0.0287018
462,0.892623,0.210087,0.0287913
463,0.88977,0.207234,0.0288962
464,0.894601,0.216898,0.0287066
465,0.894601,0.210873,0.0287396
466,0.899349,0.220368,0.0286277
467,0.903932,0.229533,0.0286569
468,0.903932,0.223157,0.0285826
469,0.900401,0.219627,0.0286094
470,0.897067,0.216293,0.0286624
471,0.901723,0.225603,0.0286306
472,0.906216,0.23459,0.0287319
473,0.906216,0.228074,0.0286161
474,0.902486,0.224344,0.02861
475,0.898963,0.220821,0.0286351
476,0.895635,0.217493,0.0286864
477,0.900284,0.22679,0.0286591
478,0.900284,0.220491,0.0286143
479,0.896929,0.217136,0.0286636
480,0.896929,0.211104,0.0286883
481,0.896929,0.20524,0.0287471
482,0.894091,0.202402,0.0288608
483,0.891411,0.199722,0.028986
484,0.888879,0.19719,0.0291202
485,0.888879,0.191713,0.0292723
486,0.888879,0.186387,0.029449
487,0.886788,0.184297,0.0296054
488,0.891959,0.194639,0.0290898
489,0.891959,0.189232,0.0292452
490,0.897026,0.199365,0.0288379
491,0.901917,0.209146,0.028601
492,0.901917,0.203337,0.028656
493,0.901917,0.197688,0.0287418
494,0.906796,0.207448,0.0285186
495,0.906796,0.201686,0.0285688
496,0.906796,0.196083,0.0286494
497,0.911665,0.20582,0.0284406
498,0.911665,0.200103,0.0284856
499,0.916443,0.20966,0.0283603
500,0.916443,0.203836,0.0283702
501,0.913102,0.200495,0.0284533
502,0.917866,0.210022,0.0283426
503,0.914313,0.206469,0.0283943
504,0.918985,0.215813,0.028362
505,0.923495,0.224832,0.0284638
506,0.927848,0.233538,0.0286858
507,0.923365,0.229055,0.0285569
508,0.92766,0.237646,0.0288197
509,0.923068,0.233054,0.0286608
510,0.918731,0.228717,0.0285575
511,0.918731,0.222364,0.0284416
512,0.923152,0.231205,0.0286109
513,0.923152,0.224783,0.0284638
514,0.919043,0.220673,0.0284155
515,0.915162,0.216792,0.0284073
516,0.919684,0.225838,0.0284961
517,0.919684,0.219564,0.0283965
518,0.919684,0.213465,0.0283374
519,0.915986,0.209767,0.0283666
520,0.912493,0.206274,0.0284245
521,0.909193,0.202974,0.0285063
522,0.909193,0.197336,0.0285735
523,0.914028,0.207005,0.0283972
524,0.914028,0.201255,0.028429
525,0.918774,0.210747,0.0283336
526,0.923355,0.21991,0.0283786
527,0.923355,0.213802,0.0283061
528,0.927863,0.222816,0.028413
529,0.927863,0.216627,0.0283079
530,0.932299,0.2255,0.0284718
531,0.936582,0.234065,0.0287498
532,0.936582,0.227564,0.0285389
533,0.932022,0.223004,0.0284126
534,0.932022,0.216809,0.0282933
535,0.936428,0.22562,0.0284836
536,0.936428,0.219353,0.028333
537,0.940767,0.228031,0.0285741
538,0.940767,0.221697,0.0283931
539,0.936254,0.217184,0.0282902
540,0.940625,0.225926,0.0285088
541,0.940625,0.21965,0.0283429
542,0.936173,0.215198,0.0282553
543,0.940572,0.223996,0.0284534
544,0.940572,0.217773,0.0283009
545,0.940572,0.211724,0.0281898
546,0.936341,0.207494,0.028156
547,0.940846,0.216503,0.0282746
548,0.936475,0.212132,0.028208
549,0.932347,0.208004,0.0281874
550,0.928448,0.204106,0.0282058
551,0.928448,0.198436,0.0282124
552,0.924924,0.194911,0.0282907
553,0.921595,0.191583,0.0283921
554,0.926423,0.201239,0.0282314
555,0.922877,0.197693,0.0283018
556,0.919528,0.194343,0.0283963
557,0.919528,0.188945,0.0284787
558,0.916515,0.185932,0.0286112
559,0.913669,0.183086,0.0287565
560,0.91867,0.193088,0.0284304
561,0.915566,0.189984,0.0285505
562,0.912634,0.187052,0.0286852
563,0.917587,0.196958,0.0284033
564,0.922368,0.206521,0.0282805
565,0.922368,0.200784,0.028291
566,0.922368,0.195207,0.0283328
567,0.92714,0.204752,0.0282215
568,0.92714,0.199064,0.0282283
569,0.923635,0.195558,0.0283069
570,0.920324,0.192247,0.0284084
571,0.920324,0.186907,0.0284988
572,0.925226,0.196711,0.0282707
573,0.929957,0.206174,0.0281967
574,0.926176,0.202393,0.0282326
575,0.930822,0.211685,0.028231
576,0.926863,0.207726,0.0282336
577,0.923125,0.203988,0.0282709
578,0.923125,0.198321,0.0282933
579,0.927849,0.207769,0.0282242
580,0.932408,0.216889,0.0282934
581,0.932408,0.210864,0.0282126
582,0.932408,0.205007,0.0281688
583,0.928591,0.20119,0.0282034
