iteration,w,b,cost
584,0.928591,0.195601,0.0282256
585,0.933315,0.205048,0.028161
586,0.929472,0.201205,0.0281926
587,0.934111,0.210484,0.0281987
588,0.93859,0.219442,0.0283356
589,0.942913,0.228088,0.0285898
590,0.938163,0.223338,0.028428
591,0.942435,0.231882,0.0287176
592,0.942435,0.22544,0.0285037
593,0.946648,0.233867,0.0288361
594,0.946648,0.22737,0.0285939
595,0.941814,0.222537,0.0284184
596,0.937249,0.217971,0.0283045
597,0.941602,0.226677,0.0285366
598,0.941602,0.22038,0.0283625
599,0.945891,0.228959,0.0286426
600,0.941034,0.224102,0.0284582
601,0.941034,0.217877,0.0283036
602,0.945362,0.226532,0.0285562
603,0.945362,0.22024,0.0283712
604,0.949627,0.22877,0.0286706
605,0.944671,0.223814,0.0284675
606,0.944671,0.217597,0.0283035
607,0.944671,0.211553,0.0281812
608,0.949062,0.220334,0.0283916
609,0.944356,0.215628,0.0282592
610,0.948692,0.2243,0.0285085
611,0.943887,0.219495,0.028347
612,0.943887,0.213398,0.0282145
613,0.948257,0.222138,0.028439
614,0.943524,0.217405,0.0282967
615,0.943524,0.211366,0.0281791
616,0.939222,0.207064,0.0281357
617,0.939222,0.201312,0.0280947
618,0.935318,0.197408,0.0281277
619,0.931631,0.193721,0.0281927
620,0.928149,0.190239,0.0282843
621,0.928149,0.184955,0.0283635
622,0.925007,0.181813,0.0284962
623,0.92204,0.178846,0.0286434
624,0.919238,0.176044,0.028802
625,0.916591,0.173397,0.0289691
626,0.914091,0.170897,0.0291426
627,0.91173,0.168536,0.0293202
628,0.916947,0.17897,0.0287796
629,0.916947,0.173998,0.0289372
630,0.914421,0.171472,0.0291095
631,0.914421,0.166709,0.0293018
632,0.914421,0.162078,0.0295104
633,0.914421,0.157576,0.0297339
634,0.919771,0.168276,0.0290555
635,0.924935,0.178605,0.0285749
636,0.929921,0.188575,0.0282733
637,0.926629,0.185284,0.0283896
638,0.926629,0.180137,0.0284959
639,0.923663,0.177171,0.028646
640,0.923663,0.17225,0.0287943
641,0.920999,0.169586,0.028967
642,0.918483,0.167069,0.0291458
643,0.916106,0.164693,0.0293288
644,0.916106,0.160118,0.0295402
645,0.92141,0.170724,0.0289133
646,0.92141,0.165982,0.0290917
647,0.918982,0.163555,0.0292762
648,0.924217,0.174026,0.0287225
649,0.929271,0.184133,0.0283548
650,0.926121,0.180983,0.0284885
651,0.926121,0.175956,0.0286149
652,0.931135,0.185983,0.0282872
653,0.935974,0.195662,0.0281239
654,0.932318,0.192005,0.0281957
655,0.937065,0.201501,0.0281135
656,0.941648,0.210667,0.0281714
657,0.941648,0.204815,0.0281018
658,0.93758,0.200746,0.0281066
659,0.933737,0.196904,0.0281479
660,0.930109,0.193275,0.0282196
661,0.926681,0.189848,0.0283166
662,0.926681,0.184574,0.0284016
663,0.931571,0.194354,0.0281893
664,0.931571,0.188956,0.0282391
665,0.936367,0.198546,0.0281152
666,0.936367,0.193031,0.0281301
667,0.936367,0.187669,0.0281737
668,0.932921,0.184224,0.0282805
669,0.929667,0.18097,0.0284076
670,0.929667,0.175943,0.0285252
671,0.926734,0.173009,0.0286839
672,0.923963,0.170238,0.0288529
673,0.923963,0.16551,0.0290269
674,0.929137,0.175857,0.0285406
675,0.92622,0.17294,0.0287001
676,0.931275,0.18305,0.028333
677,0.936154,0.192809,0.0281342
678,0.936154,0.187453,0.0281795
679,0.932721,0.18402,0.0282876
680,0.929478,0.180777,0.0284159
681,0.934401,0.190624,0.0281755
682,0.939154,0.200128,0.0280909
683,0.935285,0.196259,0.0281306
684,0.935285,0.190808,0.0281605
685,0.935285,0.185508,0.0282181
686,0.935285,0.180355,0.0283011
687,0.940174,0.190132,0.0280968
688,0.944893,0.199571,0.0280452
689,0.944893,0.194027,0.0280309
690,0.941034,0.190168,0.0280854
691,0.945747,0.199594,0.0280399
692,0.950296,0.208692,0.0281311
693,0.950296,0.202895,0.0280484
694,0.946041,0.19864,0.0280329
695,0.950601,0.20776,0.0281155
696,0.946202,0.203361,0.0280669
697,0.942047,0.199207,0.028064
698,0.942047,0.193673,0.0280596
699,0.946704,0.202987,0.0280613
700,0.942546,0.198829,0.0280588
701,0.947128,0.207993,0.0281216
702,0.951551,0.216838,0.02831
703,0.946874,0.212161,0.0281922
704,0.942456,0.207743,0.0281294
705,0.938284,0.203571,0.0281135
706,0.934343,0.199631,0.028137
707,0.930622,0.195909,0.0281937
708,0.927107,0.192395,0.028278
709,0.927107,0.18705,0.0283496
710,0.93196,0.196756,0.0281713
711,0.928384,0.19318,0.0282484
712,0.928384,0.187814,0.0283126
713,0.933218,0.197481,0.0281528
714,0.929587,0.19385,0.0282231
715,0.929587,0.188465,0.0282808
716,0.926308,0.185186,0.0283983
717,0.926308,0.180042,0.0285058
718,0.926308,0.175041,0.0286356
719,0.923493,0.172226,0.0288
720,0.928576,0.182393,0.0284026
721,0.928576,0.177327,0.0285167
722,0.933554,0.187282,0.0282252
723,0.933554,0.18208,0.0283043
724,0.930342,0.178867,0.0284382
725,0.927308,0.175834,0.0285875
726,0.924443,0.172969,0.0287489
727,0.921737,0.170263,0.0289196
728,0.92686,0.180509,0.0284818
729,0.923878,0.177527,0.0286306
730,0.928885,0.187542,0.028307
731,0.928885,0.182332,0.0283971
732,0.928885,0.177267,0.0285106
733,0.933862,0.18722,0.0282206
734,0.938665,0.196827,0.0280914
735,0.934901,0.193063,0.0281499
736,0.934901,0.1877,0.0281972
737,0.934901,0.182486,0.0282709
738,0.939763,0.19221,0.0280906
739,0.944457,0.201597,0.0280605
740,0.944457,0.195997,0.0280361
741,0.949065,0.205213,0.0280795
742,0.949065,0.199512,0.0280212
743,0.944937,0.195385,0.0280311
744,0.944937,0.189958,0.0280394
745,0.949626,0.199335,0.0280172
746,0.949626,0.193798,0.0279911
747,0.954229,0.203003,0.0280428
748,0.949861,0.198636,0.0280111
749,0.945736,0.194511,0.0280234
750,0.945736,0.189108,0.0280342
751,0.945736,0.183855,0.0280726
752,0.942136,0.180255,0.0281745
753,0.946979,0.18994,0.0280173
754,0.946979,0.184664,0.0280483
755,0.943322,0.181007,0.0281434
756,0.948146,0.190656,0.0280037
757,0.944291,0.1868,0.0280662
758,0.949028,0.196274,0.0280028
759,0.9536,0.205418,0.0280781
760,0.949183,0.201001,0.0280328
761,0.949183,0.195418,0.0279986
762,0.953766,0.204584,0.0280654
763,0.953766,0.198901,0.0279975
764,0.953766,0.193376,0.0279624
765,0.958346,0.202536,0.0280355
766,0.953877,0.198067,0.0279898
767,0.949656,0.193846,0.027991
768,0.94567,0.18986,0.0280316
769,0.941905,0.186095,0.0281053
770,0.93835,0.18254,0.0282063
771,0.934992,0.179182,0.0283297
772,0.93182,0.17601,0.0284713
773,0.928825,0.173015,0.0286274
774,0.925996,0.170186,0.0287947
775,0.925996,0.165459,0.0289642
776,0.931156,0.175779,0.028493
777,0.928186,0.172809,0.0286505
778,0.928186,0.168009,0.0288049
779,0.925514,0.165337,0.0289841
780,0.92299,0.162813,0.0291691
781,0.920607,0.160429,0.029358
782,0.918356,0.158178,0.029549
783,0.92367,0.168807,0.0289122
784,0.92367,0.164118,0.0290921
785,0.92367,0.15956,0.0292881
786,0.928929,0.170076,0.0287147
787,0.926179,0.167326,0.028889
788,0.923581,0.164729,0.0290703
789,0.923581,0.160153,0.0292645
790,0.923581,0.155704,0.0294734
791,0.921379,0.153502,0.0296697
792,0.926737,0.164219,0.0289887
793,0.924211,0.161692,0.0291753
794,0.929436,0.172142,0.0286369
795,0.929436,0.167361,0.0287909
796,0.934546,0.177581,0.0283727
797,0.939478,0.187446,0.028128
798,0.935953,0.18392,0.0282287
799,0.932623,0.18059,0.0283514
800,0.929478,0.177446,0.0284919
801,0.929478,0.172517,0.0286247
802,0.929478,0.167724,0.0287772
803,0.929478,0.163065,0.0289474
804,0.929478,0.158536,0.0291336
805,0.929478,0.154132,0.0293344
806,0.929478,0.149851,0.0295482
807,0.934831,0.160556,0.0288803
808,0.932181,0.157907,0.0290714
809,0.937404,0.168351,0.0285428
810,0.942445,0.178433,0.0281985
811,0.942445,0.173477,0.0282951
812,0.939225,0.170257,0.0284446
813,0.939225,0.165527,0.0285826
814,0.944292,0.175662,0.0282142
815,0.94096,0.17233,0.0283528
816,0.937813,0.169183,0.0285084
817,0.937813,0.164484,0.0286537
818,0.937813,0.159915,0.0288162
819,0.942968,0.170225,0.0283603
820,0.939824,0.167081,0.0285198
821,0.939824,0.16244,0.0286683
822,0.94493,0.172652,0.0282627
823,0.941664,0.169386,0.0284111
824,0.938579,0.166301,0.028575
825,0.943641,0.176424,0.0282122
826,0.943641,0.171523,0.0283145
827,0.943641,0.166759,0.0284369
828,0.94866,0.176798,0.0281181
829,0.94866,0.171887,0.0282065
830,0.945312,0.168539,0.0283514
831,0.942149,0.165376,0.0285132
832,0.942149,0.160782,0.0286625
833,0.93929,0.157923,0.0288493
834,0.944463,0.168268,0.0283772
835,0.949456,0.178255,0.0280843
836,0.945908,0.174707,0.0282022
837,0.942558,0.171357,0.0283415
838,0.947521,0.181283,0.0280748
839,0.947521,0.176248,0.028146
840,0.947521,0.171352,0.0282396
841,0.95245,0.18121,0.0280088
842,0.948737,0.177497,0.0281063
843,0.953573,0.187168,0.0279611
844,0.953573,0.181968,0.0279887
845,0.949808,0.178203,0.0280796
846,0.949808,0.173253,0.028159
847,0.946389,0.169835,0.0282966
848,0.951347,0.179751,0.0280382
849,0.947706,0.176109,0.0281452
850,0.952567,0.185832,0.0279756
851,0.952567,0.18067,0.0280124
852,0.948866,0.176969,0.0281122
853,0.953708,0.186653,0.0279614
854,0.958381,0.196,0.0279584
855,0.954093,0.191711,0.0279556
856,0.954093,0.186386,0.0279586
857,0.950191,0.182484,0.0280258
858,0.946505,0.178798,0.0281231
859,0.946505,0.173832,0.028208
860,0.946505,0.169003,0.0283142
861,0.946505,0.164309,0.0284398
862,0.943427,0.16123,0.0286131
863,0.943427,0.156752,0.0287742
864,0.948587,0.167072,0.0283181
865,0.953568,0.177034,0.02804
866,0.949941,0.173406,0.0281539
867,0.946514,0.16998,0.0282906
868,0.946514,0.165258,0.0284124
869,0.946514,0.160668,0.0285522
870,0.943537,0.157691,0.0287357
871,0.940725,0.154879,0.0289286
872,0.94593,0.165289,0.0284251
873,0.950954,0.175337,0.0281039
874,0.947446,0.171829,0.0282308
875,0.944133,0.168516,0.0283781
876,0.941004,0.165387,0.0285415
877,0.946061,0.175501,0.0281847
878,0.946061,0.170626,0.028285
879,0.94282,0.167385,0.0284387
880,0.939758,0.164323,0.0286072
881,0.936867,0.161432,0.0287871
882,0.934137,0.158702,0.0289755
883,0.934137,0.154293,0.0291655
884,0.934137,0.150007,0.0293689
885,0.939455,0.160644,0.0287419
886,0.939455,0.156182,0.0289138
887,0.936799,0.153525,0.0291116
888,0.93429,0.151016,0.029314
889,0.93192,0.148647,0.0295191
890,0.93192,0.144518,0.0297426
891,0.93192,0.140503,0.0299762
892,0.937386,0.151435,0.0291874
893,0.934918,0.148968,0.0293928
894,0.932588,0.146637,0.0296002
895,0.937964,0.157389,0.0289103
896,0.943154,0.167768,0.0284203
897,0.943154,0.163108,0.0285585
898,0.943154,0.158577,0.0287137
899,0.94829,0.16885,0.0282808
900,0.945036,0.165596,0.0284371
901,0.945036,0.160997,0.0285791
902,0.942091,0.158051,0.028763
903,0.939309,0.15527,0.0289559
904,0.936682,0.152642,0.0291554
905,0.934201,0.150161,0.029359
906,0.939517,0.160793,0.0287348
907,0.939517,0.156326,0.0289061
908,0.936854,0.153664,0.0291035
909,0.936854,0.149395,0.0293029
910,0.934459,0.147,0.0295106
911,0.932196,0.144737,0.0297195
912,0.932196,0.140716,0.029952
913,0.93017,0.138691,0.0301617
914,0.93017,0.134839,0.0304114
915,0.93017,0.131093,0.0306684
916,0.935779,0.14231,0.0297157
917,0.935779,0.138357,0.0299467
918,0.935779,0.134514,0.0301863
919,0.935779,0.130778,0.0304334
920,0.941353,0.141926,0.0295259
921,0.941353,0.137983,0.0297468
922,0.939149,0.135779,0.029966
923,0.937068,0.133698,0.0301837
924,0.935102,0.131732,0.030399
925,0.933246,0.129876,0.0306109
926,0.93885,0.141084,0.0296662
927,0.94426,0.151903,0.0289455
928,0.941588,0.149232,0.0291498
929,0.941588,0.145087,0.0293517
930,0.941588,0.141057,0.0295645
931,0.941588,0.137138,0.0297869
932,0.947034,0.148029,0.0290295
933,0.95229,0.158542,0.0284788
934,0.949211,0.155463,0.0286624
935,0.946304,0.152556,0.0288569
936,0.951502,0.162953,0.0283647
937,0.948323,0.159773,0.028536
938,0.953407,0.169942,0.0281591
939,0.958315,0.179757,0.0279526
940,0.958315,0.174764,0.0280038
941,0.954618,0.171067,0.0281167
942,0.951127,0.167576,0.0282536
943,0.951127,0.162921,0.0283739
944,0.947959,0.159753,0.0285458
945,0.947959,0.155316,0.0287018
946,0.947959,0.151001,0.0288723
947,0.947959,0.146807,0.029056
948,0.945327,0.144174,0.0292683
949,0.942841,0.141688,0.0294843
950,0.942841,0.137752,0.0297028
951,0.948269,0.148609,0.0289654
952,0.945578,0.145918,0.0291747
953,0.943036,0.143376,0.0293884
954,0.948385,0.154074,0.0287371
955,0.945539,0.151227,0.0289353
956,0.945539,0.147027,0.0291234
957,0.950819,0.157588,0.0285461
958,0.955917,0.167782,0.0281587
959,0.955917,0.163122,0.0282671
960,0.960902,0.173092,0.0279913
961,0.965713,0.182716,0.0278763
962,0.96159,0.178593,0.0279272
963,0.957696,0.174699,0.028013
964,0.962508,0.184322,0.0278955
965,0.967153,0.193612,0.027923
966,0.962687,0.189146,0.0279011
967,0.967264,0.198299,0.0279836
968,0.962665,0.1937,0.0279289
969,0.958321,0.189357,0.0279242
970,0.962925,0.198565,0.0279816
971,0.967369,0.207453,0.0281659
972,0.971659,0.216032,0.0284641
973,0.971659,0.210031,0.0282709
974,0.971659,0.204197,0.0281176
975,0.966774,0.199312,0.0279983
976,0.962161,0.194699,0.0279386
977,0.966664,0.203705,0.0280779
978,0.971011,0.212398,0.0283357
979,0.965916,0.207304,0.0281529
980,0.961104,0.202492,0.028038
981,0.965506,0.211296,0.0282518
982,0.960595,0.206385,0.0281075
983,0.964947,0.215088,0.0283574
984,0.969147,0.223489,0.0287139
985,0.963796,0.218138,0.0284438
986,0.963796,0.212079,0.0282599
987,0.963796,0.206188,0.0281164
988,0.968128,0.214852,0.0283825
989,0.963046,0.209769,0.0281948
990,0.958245,0.204969,0.0280749
991,0.962633,0.213744,0.0282972
992,0.962633,0.207807,0.0281463
993,0.966951,0.216442,0.0284216
994,0.971118,0.224778,0.0288008
995,0.971118,0.218534,0.0285477
996,0.96585,0.213266,0.0283108
997,0.96585,0.207342,0.0281535
998,0.970152,0.215946,0.0284422
999,0.974305,0.224251,0.0288335
1000,0.968789,0.218735,0.0285237
1001,0.968789,0.212659,0.0283206
1002,0.968789,0.206752,0.0281586
1003,0.973079,0.215331,0.0284578
1004,0.967845,0.210098,0.028238
1005,0.967845,0.204262,0.0280954
1006,0.963064,0.199481,0.0279944
1007,0.967495,0.208342,0.028189
1008,0.971771,0.216895,0.0284963
1009,0.975899,0.225151,0.0289042
1010,0.975899,0.218897,0.0286334
1011,0.979971,0.22704,0.0290792
1012,0.983901,0.2349,0.0296104
1013,0.983901,0.228375,0.029239
1014,0.978005,0.222479,0.0288223
1015,0.982012,0.230493,0.029308
1016,0.98588,0.238229,0.0298747
1017,0.98588,0.231612,0.0294697
1018,0.98588,0.225178,0.029118
1019,0.989795,0.233008,0.0296616
1020,0.993574,0.240566,0.0302795
1021,0.98707,0.234062,0.029648
1022,0.980928,0.22792,0.0291454
1023,0.975126,0.222118,0.0287545
1024,0.969647,0.216639,0.0284599
1025,0.964473,0.211465,0.0282484
1026,0.959585,0.206578,0.028108
1027,0.95497,0.201962,0.0280284
1028,0.950611,0.197603,0.0280005
1029,0.946494,0.193486,0.0280164
1030,0.946494,0.188111,0.0280304
1031,0.946494,0.182886,0.0280718
1032,0.9429,0.179292,0.0281763
1033,0.939505,0.175898,0.0283036
1034,0.944427,0.185741,0.0280731
1035,0.944427,0.180581,0.0281314
1036,0.940955,0.177109,0.0282503
1037,0.937675,0.173829,0.0283895
1038,0.937675,0.169001,0.028517
1039,0.934712,0.166038,0.0286865
1040,0.934712,0.161425,0.0288506
1041,0.934712,0.156941,0.0290306
1042,0.934712,0.152582,0.0292248
1043,0.932287,0.150157,0.0294282
1044,0.932287,0.145986,0.029647
1045,0.932287,0.141931,0.0298764
1046,0.930225,0.139869,0.030086
1047,0.935712,0.150842,0.0292727
1048,0.941008,0.161434,0.0286708
1049,0.94612,0.171658,0.0282606
1050,0.94612,0.166889,0.0283766
1051,0.95112,0.176891,0.0280779
1052,0.95112,0.171977,0.0281598
1053,0.95112,0.1672,0.0282626
1054,0.947834,0.163913,0.0284203
1055,0.94473,0.160809,0.0285932
1056,0.94473,0.156342,0.0287528
1057,0.941922,0.153535,0.0289481
1058,0.947137,0.163965,0.028435
1059,0.944051,0.160879,0.0286086
1060,0.941136,0.157965,0.0287936
1061,0.941136,0.153577,0.0289706
1062,0.941136,0.149311,0.0291611
1063,0.946416,0.15987,0.0285812
1064,0.946416,0.155429,0.0287402
1065,0.946416,0.151111,0.0289137
1066,0.946416,0.146914,0.0291003
1067,0.946416,0.142833,0.0292985
1068,0.943937,0.140354,0.0295164
1069,0.943937,0.136455,0.0297358
1070,0.943937,0.132665,0.0299638
1071,0.943937,0.128979,0.0301992
1072,0.943937,0.125397,0.0304411
1073,0.949529,0.136581,0.0295203
1074,0.947137,0.134189,0.0297458
1075,0.947137,0.130462,0.0299723
1076,0.947137,0.126838,0.0302059
1077,0.945082,0.124783,0.0304333
1078,0.943141,0.122842,0.0306575
1079,0.948775,0.134108,0.0296884
1080,0.946472,0.131806,0.0299153
1081,0.951958,0.142777,0.0291178
1082,0.949326,0.140146,0.0293364
1083,0.946841,0.13766,0.0295582
1084,0.944494,0.135313,0.0297813
1085,0.949944,0.146214,0.0290208
1086,0.949944,0.142153,0.0292138
1087,0.947386,0.139594,0.0294331
1088,0.952757,0.150336,0.0287618
1089,0.952757,0.14616,0.0289374
1090,0.950009,0.143413,0.02915
1091,0.947414,0.140818,0.0293676
1092,0.947414,0.136906,0.0295792
1093,0.947414,0.133103,0.0297996
1094,0.947414,0.129406,0.0300278
1095,0.947414,0.125811,0.0302627
1096,0.94538,0.123777,0.0304904
1097,0.943459,0.121856,0.0307146
1098,0.941645,0.120042,0.0309346
1099,0.939931,0.118328,0.0311496
1100,0.938313,0.11671,0.0313592
1101,0.936785,0.115182,0.031563
1102,0.935341,0.113738,0.0317606
1103,0.941155,0.125366,0.0305673
1104,0.941155,0.121883,0.0308196
1105,0.946815,0.133204,0.0298168
1106,0.946815,0.129504,0.0300459
1107,0.95233,0.140534,0.0292155
1108,0.95233,0.13663,0.0294182
1109,0.95233,0.132835,0.0296299
1110,0.949965,0.130469,0.0298601
1111,0.94773,0.128235,0.0300899
1112,0.953257,0.139288,0.0292477
1113,0.958591,0.149957,0.0286206
1114,0.955576,0.146941,0.0288216
1115,0.952728,0.144094,0.0290316
1116,0.950039,0.141404,0.029248
1117,0.955366,0.152059,0.0286255
1118,0.960509,0.162344,0.0281974
1119,0.960509,0.157835,0.0283161
1120,0.957221,0.154547,0.0284917
1121,0.954117,0.151443,0.0286815
1122,0.959276,0.161762,0.0282352
1123,0.955914,0.1584,0.0283991
1124,0.952739,0.155224,0.028579
1125,0.952739,0.150913,0.0287395
1126,0.952739,0.146721,0.0289134
1127,0.957974,0.15719,0.0283898
1128,0.963027,0.167296,0.0280511
1129,0.963027,0.162649,0.0281449
1130,0.967969,0.172534,0.0279148
1131,0.964066,0.168631,0.0280134
1132,0.96038,0.164945,0.0281404
1133,0.956899,0.161464,0.0282905
1134,0.9619,0.171466,0.0280003
1135,0.966728,0.181121,0.0278724
1136,0.962621,0.177014,0.027929
1137,0.967366,0.186505,0.0278727
1138,0.963092,0.182231,0.0278955
1139,0.959055,0.178194,0.0279575
1140,0.955243,0.174382,0.0280522
1141,0.955243,0.169538,0.028135
1142,0.955243,0.164828,0.0282379
1143,0.951907,0.161493,0.0283974
1144,0.948757,0.158343,0.0285727
1145,0.953858,0.168545,0.0281798
1146,0.953858,0.163863,0.0282899
1147,0.958847,0.173841,0.0280087
1148,0.963663,0.183473,0.0278887
1149,0.963663,0.178377,0.0279087
1150,0.963663,0.173422,0.0279529
1151,0.959855,0.169614,0.0280587
1152,0.964723,0.179349,0.0278938
1153,0.969421,0.188746,0.0278787
1154,0.969421,0.183503,0.0278569
1155,0.974029,0.192719,0.0279194
1156,0.969398,0.188087,0.0278745
1157,0.973942,0.197176,0.0279872
1158,0.978329,0.20595,0.0282216
