iteration,w,b,cost
1159,0.978329,0.200229,0.0280752
1160,0.978329,0.194667,0.0279642
1161,0.978329,0.18926,0.027886
1162,0.973674,0.184605,0.0278469
1163,0.969277,0.180208,0.0278581
1164,0.965125,0.176056,0.0279115
1165,0.969866,0.185538,0.0278607
1166,0.969866,0.180385,0.0278544
1167,0.974515,0.189681,0.0278847
1168,0.974515,0.184412,0.0278444
1169,0.974515,0.17929,0.0278319
1170,0.970242,0.175017,0.0278729
1171,0.970242,0.170156,0.0279164
1172,0.966342,0.166256,0.0280208
1173,0.966342,0.161638,0.0281111
1174,0.971275,0.171504,0.0278919
1175,0.967309,0.167538,0.0279866
1176,0.972154,0.177227,0.027848
1177,0.968004,0.173078,0.027909
1178,0.964086,0.169159,0.0280049
1179,0.964086,0.16446,0.0280886
1180,0.968995,0.174279,0.027889
1181,0.968995,0.169438,0.0279389
1182,0.96515,0.165593,0.0280501
1183,0.96515,0.160993,0.0281458
1184,0.96515,0.156521,0.0282591
1185,0.96177,0.153141,0.0284323
1186,0.966853,0.163307,0.028068
1187,0.963237,0.159692,0.0282119
1188,0.959823,0.156277,0.0283768
1189,0.956598,0.153052,0.0285584
1190,0.961718,0.163292,0.0281534
1191,0.961718,0.158756,0.0282658
1192,0.961718,0.154346,0.0283948
1193,0.961718,0.150059,0.0285389
1194,0.966844,0.160311,0.0281324
1195,0.963312,0.156779,0.0282885
1196,0.963312,0.152424,0.0284209
1197,0.960097,0.149209,0.0286102
1198,0.957061,0.146173,0.0288119
1199,0.957061,0.142113,0.0289905
1200,0.96233,0.15265,0.0284356
1201,0.959136,0.149456,0.0286254
1202,0.959136,0.145305,0.0287903
1203,0.964346,0.155725,0.0282975
1204,0.969375,0.165783,0.0279871
1205,0.969375,0.161178,0.0280723
1206,0.974294,0.171015,0.027869
1207,0.979041,0.180511,0.02782
1208,0.983624,0.189677,0.02791
1209,0.988048,0.198524,0.0281246
1210,0.988048,0.19301,0.0279971
1211,0.983019,0.18798,0.027884
1212,0.978269,0.18323,0.0278334
1213,0.982819,0.192331,0.0279481
1214,0.977954,0.187466,0.0278661
1215,0.977954,0.182259,0.0278287
1216,0.973503,0.177808,0.0278385
1217,0.978162,0.187126,0.027863
1218,0.978162,0.181928,0.0278269
1219,0.973715,0.177481,0.0278381
1220,0.969516,0.173281,0.0278924
1221,0.965549,0.169315,0.0279829
1222,0.970381,0.178979,0.027854
1223,0.975045,0.188307,0.0278717
1224,0.970508,0.18377,0.027853
1225,0.975105,0.192964,0.0279253
1226,0.970436,0.188295,0.0278741
1227,0.970436,0.183065,0.0278519
1228,0.966172,0.178801,0.0278846
1229,0.970868,0.188193,0.0278727
1230,0.96645,0.183774,0.0278716
1231,0.962277,0.179602,0.0279139
1232,0.962277,0.174613,0.0279559
1233,0.967058,0.184175,0.0278687
1234,0.971673,0.193406,0.0279237
1235,0.976128,0.202315,0.0281064
1236,0.976128,0.196696,0.0279889
1237,0.971328,0.191895,0.0279056
1238,0.966794,0.187361,0.027878
1239,0.971367,0.196507,0.0279666
1240,0.975781,0.205335,0.0281793
1241,0.975781,0.199631,0.0280441
1242,0.975781,0.194086,0.0279438
1243,0.971062,0.189367,0.0278814
1244,0.966606,0.184911,0.0278719
1245,0.966606,0.179774,0.0278772
1246,0.966606,0.174781,0.0279075
1247,0.966606,0.169926,0.027961
1248,0.966606,0.165205,0.0280356
1249,0.966606,0.160616,0.0281294
1250,0.963072,0.157082,0.0282848
1251,0.968091,0.167121,0.0279828
1252,0.968091,0.162479,0.0280655
1253,0.964464,0.158852,0.0282103
1254,0.961039,0.155426,0.0283762
1255,0.961039,0.151109,0.0285181
1256,0.957923,0.147994,0.0287138
1257,0.954981,0.145051,0.0289202
1258,0.954981,0.141022,0.0291061
1259,0.952314,0.138356,0.0293273
1260,0.949796,0.135837,0.029552
1261,0.949796,0.132064,0.0297702
1262,0.949796,0.128395,0.0299959
1263,0.955306,0.139415,0.0291743
1264,0.952675,0.136784,0.029398
1265,0.952675,0.132984,0.0296087
1266,0.958101,0.143836,0.0288824
1267,0.963338,0.154312,0.0283606
1268,0.968394,0.164423,0.0280239
1269,0.964705,0.160734,0.0281596
1270,0.964705,0.156269,0.0282749
1271,0.969724,0.166307,0.0279742
1272,0.974569,0.175997,0.0278374
1273,0.970386,0.171815,0.0278975
1274,0.97515,0.181342,0.0278318
1275,0.97515,0.176305,0.0278331
1276,0.979819,0.185642,0.0278512
1277,0.979819,0.180485,0.0278187
1278,0.984396,0.189641,0.0279132
1279,0.988815,0.198479,0.0281319
1280,0.988815,0.192965,0.0280026
1281,0.993157,0.201649,0.0282797
1282,0.993157,0.196048,0.0281186
1283,0.997426,0.204586,0.0284493
1284,0.991815,0.198975,0.0281814
1285,0.986515,0.193675,0.0279983
1286,0.990863,0.202371,0.0282695
1287,0.990863,0.19675,0.0281102
1288,0.990863,0.191285,0.0279857
1289,0.990863,0.185971,0.0278933
1290,0.995288,0.194821,0.0281124
1291,0.990008,0.18954,0.0279459
1292,0.98502,0.184553,0.0278505
1293,0.98502,0.179426,0.0278104
1294,0.98502,0.174442,0.0277965
1295,0.980591,0.170013,0.0278294
1296,0.985309,0.179449,0.0278105
1297,0.985309,0.174464,0.0277959
1298,0.989932,0.183711,0.0278583
1299,0.989932,0.178608,0.0278101
1300,0.989932,0.173646,0.0277881
1301,0.989932,0.168823,0.0277904
1302,0.994601,0.178162,0.0278189
1303,0.994601,0.173213,0.0277876
1304,0.994601,0.168402,0.0277807
1305,0.994601,0.163724,0.0277961
1306,0.990204,0.159326,0.0278607
1307,0.990204,0.1549,0.0279246
1308,0.986173,0.150869,0.0280516
1309,0.982366,0.147063,0.0282076
1310,0.982366,0.142978,0.028332
1311,0.982366,0.139006,0.028469
1312,0.982366,0.135145,0.0286173
1313,0.982366,0.131391,0.0287758
1314,0.982366,0.127741,0.0289434
1315,0.979308,0.124682,0.0291827
1316,0.979308,0.121219,0.0293699
1317,0.984712,0.132028,0.0286912
1318,0.981469,0.128785,0.0289178
1319,0.986754,0.139354,0.0283682
1320,0.983251,0.135851,0.0285691
1321,0.983251,0.132078,0.0287241
1322,0.983251,0.128409,0.0288885
1323,0.983251,0.124842,0.0290611
1324,0.980248,0.121839,0.0293065
1325,0.980248,0.118455,0.0294974
1326,0.977507,0.115713,0.0297544
1327,0.977507,0.112499,0.0299595
1328,0.977507,0.109374,0.0301688
1329,0.975093,0.106961,0.030433
1330,0.972814,0.104681,0.0306954
1331,0.972814,0.101773,0.0309194
1332,0.970742,0.0997016,0.0311779
1333,0.976505,0.111227,0.0300808
1334,0.976505,0.108138,0.0302932
1335,0.976505,0.105134,0.0305088
1336,0.976505,0.102213,0.0307271
1337,0.974318,0.100027,0.0309913
1338,0.972253,0.0979617,0.0312515
1339,0.972253,0.0952406,0.0314799
1340,0.978067,0.106869,0.0303216
1341,0.98368,0.118094,0.0294093
1342,0.980853,0.115267,0.0296672
1343,0.978183,0.112597,0.0299285
1344,0.978183,0.109469,0.0301366
1345,0.983758,0.12062,0.0292668
1346,0.983758,0.11727,0.0294539
1347,0.983758,0.114012,0.0296466
1348,0.989232,0.12496,0.0288962
1349,0.994516,0.135527,0.0283543
1350,0.994516,0.131763,0.0284889
1351,0.991008,0.128255,0.0287051
1352,0.996234,0.138706,0.0282243
1353,0.992485,0.134958,0.0284114
1354,0.997608,0.145202,0.028035
1355,0.993641,0.141235,0.0281904
1356,0.998668,0.151289,0.0279066
1357,1.00352,0.160994,0.0277865
1358,1.00352,0.156522,0.027814
1359,1.00827,0.166014,0.0277895
1360,1.01285,0.175177,0.027903
1361,1.00762,0.169954,0.0278078
1362,1.00269,0.165021,0.0277784
1363,0.998033,0.160362,0.0278047
1364,1.00276,0.169824,0.0277887
1365,1.00733,0.178957,0.0279096
1366,1.01174,0.187773,0.0281531
1367,1.01599,0.196283,0.0285065
1368,1.01599,0.190831,0.0283163
1369,1.01599,0.18553,0.0281598
1370,1.02025,0.194043,0.0285151
1371,1.02436,0.202261,0.0289684
1372,1.02832,0.210193,0.0295086
1373,1.02832,0.204354,0.0291889
1374,1.03223,0.212173,0.0297631
1375,1.03223,0.20628,0.0294173
1376,1.03223,0.20055,0.0291144
1377,1.03223,0.194979,0.0288513
1378,1.02592,0.188667,0.028445
1379,1.01996,0.182706,0.0281495
1380,1.02423,0.191243,0.0284998
1381,1.01825,0.185258,0.0281895
1382,1.01259,0.179605,0.027976
1383,1.00725,0.174266,0.0278452
1384,1.00221,0.169224,0.0277849
1385,0.997449,0.164462,0.0277844
1386,0.997449,0.159893,0.0278107
1387,0.997449,0.155452,0.0278563
1388,1.00225,0.165058,0.0277783
1389,1.00689,0.174331,0.0278434
1390,1.00689,0.169488,0.0278014
1391,1.01143,0.178573,0.0279439
1392,1.01582,0.187343,0.0282072
1393,1.01582,0.182139,0.0280719
1394,1.01582,0.17708,0.0279665
1395,1.02019,0.18583,0.0282398
1396,1.01447,0.180107,0.0280089
1397,1.01881,0.188792,0.0283044
1398,1.01304,0.183025,0.0280537
1399,1.01736,0.191649,0.0283694
1400,1.01736,0.186326,0.0282044
1401,1.0117,0.180668,0.0279862
1402,1.00635,0.175324,0.0278512
1403,1.00131,0.170278,0.027787
1404,1.00588,0.179418,0.0279038
1405,1.00588,0.174435,0.027838
1406,1.01036,0.183396,0.0280267
1407,1.01036,0.178302,0.0279281
1408,1.01036,0.173349,0.0278571
1409,1.00526,0.168246,0.0277889
1410,1.00044,0.163427,0.0277824
1411,1.00511,0.17277,0.0278174
1412,1.00017,0.167829,0.0277786
1413,1.00017,0.163167,0.0277836
1414,1.00484,0.172521,0.027814
1415,1.00936,0.18155,0.0279764
1416,1.01372,0.190266,0.0282573
1417,1.00805,0.1846,0.0280243
1418,1.00805,0.179472,0.0279248
1419,1.00284,0.174263,0.0278191
1420,0.997922,0.169344,0.0277795
1421,1.00253,0.178557,0.0278648
1422,1.00698,0.187451,0.0280764
1423,1.00158,0.182051,0.0279087
1424,1.00158,0.176994,0.0278398
1425,1.00158,0.172077,0.0277972
1426,1.00158,0.167297,0.027779
1427,1.00619,0.176517,0.0278647
1428,1.01064,0.185417,0.0280768
1429,1.00519,0.179971,0.0279064
1430,1.0096,0.188788,0.0281478
1431,1.00409,0.183278,0.0279532
1432,1.00409,0.178187,0.0278712
1433,1.00409,0.173237,0.0278163
1434,0.999162,0.168311,0.0277786
1435,0.999162,0.163636,0.0277838
1436,1.00384,0.172991,0.027813
1437,0.998927,0.168079,0.0277783
1438,0.994288,0.16344,0.027799
1439,0.999002,0.172868,0.0277941
1440,0.994228,0.168094,0.0277816
1441,0.989719,0.163585,0.0278204
1442,0.994463,0.173073,0.0277869
1443,0.994463,0.168265,0.027781
1444,0.999109,0.177557,0.0278324
1445,0.999109,0.172625,0.027793
1446,1.00366,0.181731,0.0279216
1447,0.998512,0.176581,0.02782
1448,0.993648,0.171718,0.0277829
1449,0.998252,0.180925,0.0278676
1450,0.993275,0.175948,0.0277991
1451,0.988574,0.171247,0.0277893
1452,0.988574,0.16649,0.027806
1453,0.988574,0.161865,0.0278439
1454,0.99335,0.171417,0.0277825
1455,0.988773,0.16684,0.0278031
1456,0.993478,0.17625,0.0278013
1457,0.99802,0.185334,0.0279343
1458,0.992927,0.180241,0.0278323
1459,0.992927,0.175234,0.0277946
1460,0.992927,0.170366,0.027782
1461,0.988391,0.16583,0.0278111
1462,0.984107,0.161547,0.0278842
1463,0.980061,0.157501,0.027994
1464,0.980061,0.153126,0.0280873
1465,0.976361,0.149426,0.0282466
1466,0.976361,0.145275,0.0283758
1467,0.976361,0.14124,0.028518
1468,0.981508,0.151534,0.0281034
1469,0.986477,0.16147,0.0278645
1470,0.991272,0.171062,0.0277841
1471,0.991272,0.16631,0.0277953
1472,0.995967,0.1757,0.0278038
1473,1.0005,0.184765,0.0279461
1474,1.00487,0.193514,0.0282086
1475,0.999364,0.188003,0.0279987
1476,0.994159,0.182799,0.0278679
1477,0.994159,0.177721,0.0278137
1478,0.998676,0.186754,0.0279666
1479,0.993525,0.181603,0.0278497
1480,0.993525,0.176559,0.0278034
1481,0.993525,0.171655,0.0277828
1482,0.993525,0.166886,0.0277858
1483,0.989069,0.16243,0.0278348
1484,0.989069,0.157919,0.0278887
1485,0.984986,0.153836,0.0280034
1486,0.984986,0.149562,0.0280994
1487,0.981249,0.145825,0.0282636
1488,0.986298,0.155924,0.0279482
1489,0.986298,0.151592,0.0280338
1490,0.982468,0.147762,0.0281862
1491,0.982468,0.143658,0.0283082
1492,0.987539,0.153799,0.0279731
1493,0.992433,0.163589,0.0278061
1494,0.992433,0.159045,0.0278476
1495,0.992433,0.154627,0.0279077
1496,0.988348,0.150542,0.02803
1497,0.988348,0.14636,0.0281305
1498,0.988348,0.142295,0.028245
1499,0.993397,0.152393,0.0279359
1500,0.993397,0.14816,0.0280192
1501,0.99833,0.158025,0.0278229
1502,0.993987,0.153682,0.0279087
1503,0.998839,0.163385,0.0277853
1504,0.994332,0.158879,0.0278369
1505,0.994332,0.154466,0.0278935
1506,0.990199,0.150332,0.0280112
1507,0.995124,0.160181,0.0278196
1508,0.99081,0.155867,0.0279033
1509,0.99081,0.151538,0.0279793
1510,0.986855,0.147584,0.0281213
1511,0.986855,0.143484,0.0282349
1512,0.986855,0.139498,0.0283614
1513,0.983346,0.135989,0.0285616
1514,0.980031,0.132674,0.028778
1515,0.985271,0.143155,0.0282725
1516,0.981704,0.139587,0.0284619
1517,0.986837,0.149853,0.0280659
1518,0.991791,0.159762,0.027844
1519,0.991791,0.155324,0.0279027
1520,0.987705,0.151238,0.0280232
1521,0.992634,0.161096,0.0278251
1522,0.988364,0.156826,0.0279117
1523,0.984331,0.152793,0.0280339
1524,0.980522,0.148984,0.0281854
1525,0.980522,0.144845,0.0283074
1526,0.98559,0.154981,0.0279735
1527,0.981685,0.151077,0.028112
1528,0.977997,0.147389,0.0282765
1529,0.983047,0.157489,0.0279576
1530,0.987922,0.167239,0.0278049
1531,0.987922,0.162593,0.0278411
1532,0.983741,0.158412,0.027934
1533,0.979792,0.154464,0.0280606
1534,0.984732,0.164342,0.0278468
1535,0.9895,0.173878,0.0277889
1536,0.994102,0.183083,0.0278714
1537,0.994102,0.177998,0.0278158
1538,0.989322,0.173217,0.027788
1539,0.989322,0.168405,0.0277938
1540,0.994001,0.177765,0.0278136
1541,0.994001,0.172827,0.0277858
1542,0.994001,0.168026,0.0277821
1543,0.998654,0.177331,0.0278278
1544,1.00314,0.186313,0.0280037
1545,1.00748,0.194982,0.0282962
1546,1.01166,0.203351,0.0286929
1547,1.00569,0.197379,0.0283435
1548,1.00569,0.191896,0.0281746
1549,1.00993,0.200375,0.0285338
1550,1.00409,0.194533,0.0282265
1551,0.998572,0.189016,0.028012
1552,0.998572,0.183766,0.0279122
1553,0.998572,0.178661,0.0278416
1554,0.998572,0.173698,0.0277979
1555,0.998572,0.168873,0.0277791
1556,0.998572,0.164182,0.0277831
1557,0.994051,0.159661,0.0278305
1558,0.998819,0.169198,0.0277798
1559,1.00342,0.178403,0.0278692
1560,0.998371,0.173353,0.0277952
1561,0.993601,0.168582,0.027782
1562,0.998248,0.177877,0.0278314
1563,1.00273,0.18685,0.0280106
1564,0.997468,0.181583,0.0278715
1565,0.992495,0.17661,0.0278016
1566,0.992495,0.171704,0.0277833
1567,0.997106,0.180927,0.0278606
1568,0.992161,0.175982,0.0277975
1569,0.996716,0.185091,0.0279195
1570,1.00111,0.193885,0.0281636
1571,1.00536,0.202372,0.0285168
1572,1.00536,0.196751,0.0283168
1573,1.00536,0.191286,0.0281527
1574,0.999894,0.185823,0.0279603
1575,0.999894,0.180661,0.027875
1576,0.994878,0.175646,0.0278006
1577,0.994878,0.170767,0.0277811
1578,0.999487,0.179984,0.0278631
1579,0.999487,0.174984,0.0278103
1580,0.999487,0.170123,0.0277829
1581,0.999487,0.165398,0.027779
1582,0.999487,0.160803,0.0277965
1583,0.999487,0.156337,0.0278338
1584,1.00426,0.16589,0.0277802
1585,1.00426,0.161282,0.0277846
1586,0.999665,0.156683,0.0278293
1587,1.00444,0.166225,0.027781
1588,0.999695,0.161484,0.027792
1589,0.995218,0.157007,0.0278523
1590,1.00001,0.166601,0.0277778
1591,1.00001,0.161973,0.0277888
1592,1.00001,0.157474,0.02782
1593,1.00001,0.153099,0.0278697
1594,1.00001,0.148847,0.0279364
1595,1.00001,0.144712,0.0280186
1596,0.995995,0.140692,0.0281705
1597,0.995995,0.136784,0.0282875
1598,0.995995,0.132984,0.0284158
1599,0.995995,0.12929,0.0285545
1600,0.992514,0.12581,0.028777
1601,0.989228,0.122523,0.029014
1602,0.989228,0.11912,0.0291884
1603,0.994592,0.12985,0.0285612
1604,0.994592,0.126243,0.0287102
1605,0.994592,0.122736,0.0288676
1606,0.994592,0.119327,0.0290324
1607,0.994592,0.116012,0.0292038
1608,0.99152,0.11294,0.0294639
1609,0.99152,0.109802,0.0296506
1610,0.996998,0.120759,0.0289023
1611,0.996998,0.117405,0.029067
1612,1.00233,0.128074,0.0284786
1613,1.00233,0.124516,0.0286181
1614,1.00233,0.121057,0.0287658
1615,1.00233,0.117695,0.0289209
1616,1.00233,0.114425,0.0290825
1617,1.00767,0.125103,0.0284944
1618,1.00767,0.121628,0.0286315
1619,1.01287,0.132032,0.0281891
1620,1.0179,0.142075,0.0279268
1621,1.02274,0.151768,0.0278271
1622,1.02742,0.161126,0.0278738
1623,1.03194,0.170158,0.0280521
1624,1.02632,0.164544,0.0278965
1625,1.02102,0.159242,0.0278194
1626,1.02102,0.154819,0.0278155
1627,1.02102,0.150518,0.0278305
1628,1.02102,0.146337,0.0278628
1629,1.02579,0.155869,0.0278354
1630,1.03039,0.16507,0.0279472
1631,1.03483,0.173952,0.0281839
1632,1.03483,0.16912,0.0280762
1633,1.03483,0.164422,0.0279939
1634,1.03925,0.17326,0.0282498
1635,1.03334,0.167357,0.0280212
1636,1.02777,0.161782,0.0278825
1637,1.02777,0.157288,0.0278522
1638,1.02777,0.152919,0.027842
1639,1.0324,0.162174,0.0279338
1640,1.0324,0.15767,0.0278912
1641,1.0324,0.15329,0.0278692
1642,1.03699,0.162471,0.027994
1643,1.03699,0.157958,0.0279397
1644,1.03157,0.152543,0.0278622
1645,1.03157,0.148305,0.0278642
1646,1.03157,0.144186,0.0278833
1647,1.02669,0.139303,0.0279354
1648,1.02669,0.135434,0.0279971
1649,1.03157,0.14519,0.027877
1650,1.02666,0.14028,0.0279222
1651,1.02666,0.136383,0.0279807
1652,1.03152,0.146114,0.0278721
1653,1.02659,0.141179,0.027911
1654,1.03139,0.150777,0.0278599
1655,1.02633,0.145717,0.0278658
1656,1.02155,0.140938,0.0279283
1657,1.02155,0.137023,0.0279945
1658,1.01714,0.132618,0.0281268
1659,1.01298,0.128458,0.0282948
1660,1.01805,0.138599,0.0279862
1661,1.01805,0.134749,0.0280669
1662,1.01805,0.131006,0.0281596
1663,1.01805,0.127367,0.0282632
1664,1.0231,0.137467,0.027978
1665,1.02798,0.147216,0.0278579
1666,1.02798,0.143127,0.0278886
1667,1.03274,0.152651,0.0278699
1668,1.03734,0.161845,0.0279898
1669,1.03181,0.156312,0.0278775
1670,1.02658,0.151087,0.0278393
1671,1.02164,0.146152,0.0278638
1672,1.02164,0.142092,0.0279114
1673,1.0171,0.137544,0.0280138
1674,1.0171,0.133723,0.0280997
1675,1.01291,0.129534,0.0282623
1676,1.00895,0.125577,0.0284548
1677,1.00521,0.12184,0.0286713
1678,1.00521,0.118456,0.0288199
1679,1.00178,0.11502,0.0290662
1680,1.00711,0.12569,0.0284822
1681,1.00342,0.122001,0.0287013
1682,1.00865,0.132453,0.0282307
1683,1.00473,0.128533,0.0284193
1684,1.00986,0.138786,0.0280493
1685,1.00986,0.134931,0.0281452
1686,1.01486,0.144935,0.0278985
1687,1.01969,0.154592,0.0278126
1688,1.01969,0.150297,0.0278314
1689,1.01497,0.145576,0.027889
1690,1.01497,0.141532,0.0279522
1691,1.01497,0.1376,0.0280294
1692,1.01497,0.133778,0.0281192
1693,1.01497,0.130062,0.0282205
1694,1.01094,0.126033,0.028406
1695,1.01094,0.122533,0.0285353
1696,1.00723,0.118825,0.0287601
1697,1.01247,0.129313,0.0282749
1698,1.01247,0.125721,0.0283931
1699,1.01758,0.135944,0.028044
1700,1.02252,0.145813,0.0278661
1701,1.02728,0.155338,0.0278425
1702,1.03188,0.164533,0.0279578
1703,1.03632,0.173409,0.0281977
1704,1.0406,0.181977,0.0285492
1705,1.04474,0.190247,0.0290002
1706,1.03821,0.18372,0.0285531
1707,1.04234,0.191974,0.0290071
1708,1.04632,0.199943,0.0295491
1709,1.03948,0.193102,0.0289737
1710,1.03302,0.186641,0.0285342
1711,1.02692,0.18054,0.0282117
1712,1.03117,0.18904,0.0285791
1713,1.02505,0.182923,0.0282443
1714,1.02928,0.191383,0.0286237
1715,1.02928,0.186066,0.0284286
1716,1.03344,0.19438,0.0288581
1717,1.03344,0.188981,0.0286327
1718,1.03344,0.183731,0.0284416
1719,1.0274,0.177699,0.0281463
1720,1.0274,0.172763,0.0280364
1721,1.0274,0.167964,0.0279529
1722,1.0274,0.163298,0.0278938
1723,1.03189,0.17227,0.0280947
1724,1.02622,0.166599,0.0279201
1725,1.03067,0.175496,0.0281481
1726,1.02494,0.169769,0.0279509
1727,1.02935,0.178596,0.0282035
1728,1.02358,0.17282,0.0279851
